0.00,0000000000,1035.65
0.01,0000000001,1037.16
0.02,0000000010,1035.32
0.03,0000000011,1035.33
0.04,0000000100,1035.14
0.05,0000000101,1037.66
0.06,0000000110,1036.65
0.07,0000000111,1037.16
0.08,0000001000,1036.65
0.09,0000001001,1035.65
0.10,0000001010,1037.66
0.11,0000001011,1035.33
0.12,0000001100,1036.65
0.13,0000001101,1036.65
0.14,0000001110,1036.66
0.15,0000001111,1036.33
0.16,0000010000,1037.66
0.17,0000010001,1035.14
0.18,0000010010,1037.16
0.19,0000010011,1036.65
0.20,0000010100,1036.65
0.21,0000010101,1034.64
0.22,0000010110,1035.83
0.23,0000010111,1037.16
0.24,0000011000,1035.64
0.25,0000011001,1035.65
0.26,0000011010,1035.64
0.27,0000011011,1034.63
0.28,0000011100,1036.15
0.29,0000011101,1034.82
0.30,0000011110,1037.16
0.31,0000011111,1035.83
0.32,0000100000,1034.82
0.33,0000100001,1036.15
0.34,0000100010,1036.65
0.35,0000100011,1035.64
0.36,0000100100,1036.15
0.37,0000100101,1036.34
0.38,0000100110,1035.83
0.39,0000100111,1035.32
0.40,0000101000,1036.65
0.41,0000101001,1037.16
0.42,0000101010,1036.84
0.43,0000101011,1036.14
0.44,0000101100,1035.64
0.45,0000101101,1033.82
0.46,0000101110,1035.65
0.47,0000101111,1034.32
0.48,0000110000,1036.15
0.49,0000110001,1036.84
0.50,0000110010,1036.65
0.51,0000110011,1036.84
0.52,0000110100,1035.83
0.53,0000110101,1035.13
0.54,0000110110,1036.15
0.55,0000110111,1035.13
0.56,0000111000,1037.66
0.57,0000111001,1034.82
0.58,0000111010,1036.15
0.59,0000111011,1035.83
0.60,0000111100,1035.83
0.61,0000111101,1035.64
0.62,0000111110,1036.66
0.63,0000111111,1036.65
0.64,0001000000,1035.64
0.65,0001000001,1037.16
0.66,0001000010,1034.82
0.67,0001000011,1036.15
0.68,0001000100,1034.32
0.69,0001000101,1036.65
0.70,0001000110,1036.15
0.71,0001000111,1034.13
0.72,0001001000,1036.15
0.73,0001001001,1035.83
0.74,0001001010,1036.65
0.75,0001001011,1036.15
0.76,0001001100,1036.14
0.77,0001001101,1035.83
0.78,0001001110,1036.15
0.79,0001001111,1034.82
0.80,0001010000,1035.14
0.81,0001010001,1035.65
0.82,0001010010,1035.65
0.83,0001010011,1035.14
0.84,0001010100,1036.15
0.85,0001010101,1036.15
0.86,0001010110,1034.32
0.87,0001010111,1036.66
0.88,0001011000,1037.66
0.89,0001011001,1035.84
0.90,0001011010,1036.66
0.91,0001011011,1035.33
0.92,0001011100,1034.82
0.93,0001011101,1036.66
0.94,0001011110,1036.65
0.95,0001011111,1035.64
0.96,0001100000,1035.83
0.97,0001100001,1037.16
0.98,0001100010,1035.14
0.99,0001100011,1036.65
1.00,0001100100,1036.15
1.01,0001100101,1036.65
1.02,0001100110,1037.66
1.03,0001100111,1036.66
1.04,0001101000,1036.65
1.05,0001101001,1034.82
1.06,0001101010,1035.83
1.07,0001101011,1034.00
1.08,0001101100,1035.33
1.09,0001101101,1033.63
1.10,0001101110,1036.66
1.11,0001101111,1036.65
1.12,0001110000,1034.82
1.13,0001110001,1035.33
1.14,0001110010,1035.65
1.15,0001110011,1035.65
1.16,0001110100,1035.64
1.17,0001110101,1036.14
1.18,0001110110,1036.15
1.19,0001110111,1034.82
1.20,0001111000,1037.16
1.21,0001111001,1035.65
1.22,0001111010,1035.14
1.23,0001111011,1035.14
1.24,0001111100,1036.65
1.25,0001111101,1037.16
1.26,0001111110,1038.67
1.27,0001111111,1036.34
1.28,0010000000,1036.65
1.29,0010000001,1034.82
1.30,0010000010,1036.15
1.31,0010000011,1035.34
1.32,0010000100,1034.32
1.33,0010000101,1035.64
1.34,0010000110,1035.64
1.35,0010000111,1036.15
1.36,0010001000,1035.14
1.37,0010001001,1037.66
1.38,0010001010,1035.83
1.39,0010001011,1034.82
1.40,0010001100,1035.32
1.41,0010001101,1035.83
1.42,0010001110,1035.33
1.43,0010001111,1037.47
1.44,0010010000,1035.33
1.45,0010010001,1037.15
1.46,0010010010,1035.65
1.47,0010010011,1036.15
1.48,0010010100,1035.83
1.49,0010010101,1035.64
1.50,0010010110,1037.66
1.51,0010010111,1035.14
1.52,0010011000,1037.16
1.53,0010011001,1036.33
1.54,0010011010,1036.15
1.55,0010011011,1034.82
1.56,0010011100,1037.16
1.57,0010011101,1034.32
1.58,0010011110,1036.65
1.59,0010011111,1036.66
1.60,0010100000,1036.66
1.61,0010100001,1035.83
1.62,0010100010,1035.64
1.63,0010100011,1036.15
1.64,0010100100,1034.32
1.65,0010100101,1037.15
1.66,0010100110,1034.32
1.67,0010100111,1034.13
1.68,0010101000,1035.83
1.69,0010101001,1036.65
1.70,0010101010,1036.15
1.71,0010101011,1034.64
1.72,0010101100,1035.64
1.73,0010101101,1036.66
