1.00,0001100100,1018.37
1.01,0001100101,1019.86
1.02,0001100110,1020.53
1.03,0001100111,1020.04
1.04,0001101000,1019.86
1.05,0001101001,1020.04
1.06,0001101010,1020.03
1.07,0001101011,1020.86
1.08,0001101100,1019.54
1.09,0001101101,1020.36
1.10,0001101110,1019.87
1.11,0001101111,1018.54
1.12,0001110000,1022.35
1.13,0001110001,1019.86
1.14,0001110010,1020.53
1.15,0001110011,1018.55
1.16,0001110100,1019.37
1.17,0001110101,1018.87
1.18,0001110110,1019.86
1.19,0001110111,1020.86
1.20,0001111000,1019.05
1.21,0001111001,1020.36
1.22,0001111010,1018.55
1.23,0001111011,1019.87
1.24,0001111100,1019.37
1.25,0001111101,1020.36
1.26,0001111110,1019.86
1.27,0001111111,1018.38
1.28,0010000000,1020.86
1.29,0010000001,1019.86
1.30,0010000010,1019.86
1.31,0010000011,1019.37
1.32,0010000100,1019.87
1.33,0010000101,1019.04
1.34,0010000110,1018.55
1.35,0010000111,1021.68
1.36,0010001000,1020.36
1.37,0010001001,1019.54
1.38,0010001010,1019.86
1.39,0010001011,1019.54
1.40,0010001100,1018.04
1.41,0010001101,1019.37
1.42,0010001110,1019.05
1.43,0010001111,1019.54
1.44,0010010000,1017.55
1.45,0010010001,1018.87
1.46,0010010010,1019.87
1.47,0010010011,1019.86
1.48,0010010100,1020.86
1.49,0010010101,1020.03
1.50,0010010110,1018.87
1.51,0010010111,1019.86
1.52,0010011000,1019.04
1.53,0010011001,1018.55
1.54,0010011010,1017.55
1.55,0010011011,1019.86
1.56,0010011100,1019.86
1.57,0010011101,1019.36
1.58,0010011110,1020.36
1.59,0010011111,1019.87
1.60,0010100000,1019.04
1.61,0010100001,1021.35
1.62,0010100010,1020.03
1.63,0010100011,1019.05
1.64,0010100100,1020.04
1.65,0010100101,1020.37
1.66,0010100110,1019.54
1.67,0010100111,1019.36
1.68,0010101000,1020.86
1.69,0010101001,1019.04
1.70,0010101010,1020.86
1.71,0010101011,1019.37
1.72,0010101100,1019.37
1.73,0010101101,1020.85
1.74,0010101110,1019.37
1.75,0010101111,1020.86
1.76,0010110000,1019.87
1.77,0010110001,1020.36
1.78,0010110010,1019.36
1.79,0010110011,1019.37
1.80,0010110100,1021.04
1.81,0010110101,1018.54
1.82,0010110110,1018.54
1.83,0010110111,1018.22
1.84,0010111000,1018.54
1.85,0010111001,1019.86
1.86,0010111010,1019.37
1.87,0010111011,1020.36
1.88,0010111100,1018.54
1.89,0010111101,1020.36
1.90,0010111110,1019.54
1.91,0010111111,1020.36
1.92,0011000000,1019.54
1.93,0011000001,1019.86
1.94,0011000010,1020.36
1.95,0011000011,1019.86
1.96,0011000100,1018.87
1.97,0011000101,1019.86
1.98,0011000110,1020.85
1.99,0011000111,1019.54
2.00,0011001000,1018.55
2.01,0011001001,1019.86
2.02,0011001010,1018.05
2.03,0011001011,1019.54
2.04,0011001100,1020.86
2.05,0011001101,1019.86
2.06,0011001110,1019.04
2.07,0011001111,1019.04
2.08,0011010000,1019.54
2.09,0011010001,1019.54
2.10,0011010010,1019.87
2.11,0011010011,1020.36
2.12,0011010100,1019.54
2.13,0011010101,1019.37
2.14,0011010110,1020.36
2.15,0011010111,1020.86
2.16,0011011000,1021.36
2.17,0011011001,1020.53
2.18,0011011010,1021.85
2.19,0011011011,1018.54
2.20,0011011100,1020.36
2.21,0011011101,1020.36
2.22,0011011110,1020.86
2.23,0011011111,1020.36
2.24,0011100000,1019.86
2.25,0011100001,1020.54
2.26,0011100010,1020.36
2.27,0011100011,1020.36
2.28,0011100100,1020.36
2.29,0011100101,1021.36
2.30,0011100110,1020.86
2.31,0011100111,1020.86
2.32,0011101000,1020.03
2.33,0011101001,1019.86
2.34,0011101010,1019.87
2.35,0011101011,1020.85
2.36,0011101100,1019.36
2.37,0011101101,1019.36
2.38,0011101110,1020.53
2.39,0011101111,1020.53
2.40,0011110000,1019.04
2.41,0011110001,1020.03
2.42,0011110010,1019.36
2.43,0011110011,1019.54
2.44,0011110100,1019.86
2.45,0011110101,1020.36
2.46,0011110110,1020.04
2.47,0011110111,1020.03
2.48,0011111000,1019.04
2.49,0011111001,1021.35
2.50,0011111010,1018.37
2.51,0011111011,1018.87
2.52,0011111100,1020.37
2.53,0011111101,1019.04
2.54,0011111110,1020.04
2.55,0011111111,1019.04
2.56,0100000000,1019.04
2.57,0100000001,1019.04
2.58,0100000010,1019.86
2.59,0100000011,1018.55
2.60,0100000100,1020.86
2.61,0100000101,1021.36
2.62,0100000110,1019.54
2.63,0100000111,1019.04
2.64,0100001000,1018.05
2.65,0100001001,1019.05
2.66,0100001010,1020.36
2.67,0100001011,1018.55
2.68,0100001100,1019.04
2.69,0100001101,1018.55
2.70,0100001110,1019.86
2.71,0100001111,1019.54
2.72,0100010000,1019.87
2.73,0100010001,1020.36
2.74,0100010010,1018.55
2.75,0100010011,1018.54
2.76,0100010100,1020.54
2.77,0100010101,1019.54
2.78,0100010110,1020.86
2.79,0100010111,1019.36
2.80,0100011000,1019.04
2.81,0100011001,1019.37
2.82,0100011010,1019.36
2.83,0100011011,1018.55
2.84,0100011100,1020.86
2.85,0100011101,1020.36
2.86,0100011110,1019.53
2.87,0100011111,1020.04
2.88,0100100000,1018.87
2.89,0100100001,1019.04
2.90,0100100010,1019.87
2.91,0100100011,1020.86
2.92,0100100100,1020.53
2.93,0100100101,1019.86
2.94,0100100110,1020.85
2.95,0100100111,1018.87
2.96,0100101000,1020.37
2.97,0100101001,1019.86
2.98,0100101010,1020.04
2.99,0100101011,1019.53
3.00,0100101100,1018.04
3.01,0100101101,1020.03
3.02,0100101110,1021.35
3.03,0100101111,1020.04
3.04,0100110000,1019.86
3.05,0100110001,1020.36
3.06,0100110010,1019.05
3.07,0100110011,1020.36
3.08,0100110100,1020.53
3.09,0100110101,1018.53
3.10,0100110110,1019.86
3.11,0100110111,1019.05
3.12,0100111000,1019.54
3.13,0100111001,1018.87
3.14,0100111010,1019.54
3.15,0100111011,1019.04
3.16,0100111100,1019.37
3.17,0100111101,1020.36
3.18,0100111110,1020.03
3.19,0100111111,1018.55
3.20,0101000000,1020.35
3.21,0101000001,1018.54
3.22,0101000010,1020.86
3.23,0101000011,1020.85
3.24,0101000100,1019.36
3.25,0101000101,1019.37
3.26,0101000110,1021.35
3.27,0101000111,1020.86
3.28,0101001000,1019.36
3.29,0101001001,1019.86
3.30,0101001010,1018.55
3.31,0101001011,1019.54
3.32,0101001100,1018.87
3.33,0101001101,1019.04
3.34,0101001110,1019.05
3.35,0101001111,1018.04
3.36,0101010000,1018.55
3.37,0101010001,1021.02
3.38,0101010010,1020.53
3.39,0101010011,1021.36
3.40,0101010100,1021.85
3.41,0101010101,1019.54
3.42,0101010110,1020.36
3.43,0101010111,1019.86
3.44,0101011000,1021.35
3.45,0101011001,1019.37
3.46,0101011010,1020.85
3.47,0101011011,1019.37
3.48,0101011100,1019.36
3.49,0101011101,1020.86
3.50,0101011110,1019.37
3.51,0101011111,1018.55
3.52,0101100000,1020.86
3.53,0101100001,1019.86
3.54,0101100010,1020.85
3.55,0101100011,1019.87
3.56,0101100100,1019.86
3.57,0101100101,1019.36
3.58,0101100110,1020.03
3.59,0101100111,1020.36
3.60,0101101000,1021.35
3.61,0101101001,1020.53
3.62,0101101010,1019.54
3.63,0101101011,1020.36
3.64,0101101100,1020.36
3.65,0101101101,1019.54
3.66,0101101110,1019.54
3.67,0101101111,1019.04
3.68,0101110000,1018.05
3.69,0101110001,1020.36
3.70,0101110010,1020.03
3.71,0101110011,1019.37
3.72,0101110100,1021.18
3.73,0101110101,1020.04
3.74,0101110110,1018.04
3.75,0101110111,1019.36
3.76,0101111000,1020.36
3.77,0101111001,1020.36
3.78,0101111010,1020.85
3.79,0101111011,1018.87
3.80,0101111100,1019.04
3.81,0101111101,1018.55
3.82,0101111110,1019.54
3.83,0101111111,1019.86
3.84,0110000000,1020.04
3.85,0110000001,1019.04
3.86,0110000010,1019.86
3.87,0110000011,1017.55
3.88,0110000100,1019.86
3.89,0110000101,1020.86
3.90,0110000110,1021.35
3.91,0110000111,1019.36
3.92,0110001000,1019.54
3.93,0110001001,1020.36
3.94,0110001010,1020.03
3.95,0110001011,1020.36
3.96,0110001100,1019.54
3.97,0110001101,1020.36
3.98,0110001110,1016.56
3.99,0110001111,1018.37
4.00,0110010000,1019.86
4.01,0110010001,1021.36
4.02,0110010010,1018.87
4.03,0110010011,1019.04
4.04,0110010100,1020.36
4.05,0110010101,1020.03
4.06,0110010110,1018.87
4.07,0110010111,1020.03
4.08,0110011000,1018.05
4.09,0110011001,1020.03
4.10,0110011010,1020.03
4.11,0110011011,1018.54
4.12,0110011100,1021.85
4.13,0110011101,1018.87
4.14,0110011110,1019.86
4.15,0110011111,1020.37
4.16,0110100000,1019.04
4.17,0110100001,1020.36
4.18,0110100010,1019.04
4.19,0110100011,1019.86
4.20,0110100100,1020.35
4.21,0110100101,1018.05
4.22,0110100110,1019.54
4.23,0110100111,1021.36
4.24,0110101000,1019.04
4.25,0110101001,1019.04
4.26,0110101010,1019.36
4.27,0110101011,1019.86
4.28,0110101100,1019.36
4.29,0110101101,1019.86
4.30,0110101110,1019.37
4.31,0110101111,1018.54
4.32,0110110000,1019.54
4.33,0110110001,1020.04
4.34,0110110010,1019.87
4.35,0110110011,1019.04
4.36,0110110100,1019.05
4.37,0110110101,1020.36
4.38,0110110110,1019.87
4.39,0110110111,1018.55
4.40,0110111000,1018.05
4.41,0110111001,1018.54
4.42,0110111010,1019.37
4.43,0110111011,1019.36
4.44,0110111100,1019.86
4.45,0110111101,1019.86
4.46,0110111110,1021.36
4.47,0110111111,1019.05
4.48,0111000000,1019.04
4.49,0111000001,1019.37
4.50,0111000010,1019.37
4.51,0111000011,1018.87
4.52,0111000100,1019.54
4.53,0111000101,1019.37
4.54,0111000110,1020.68
4.55,0111000111,1019.86
4.56,0111001000,1020.36
4.57,0111001001,1020.53
4.58,0111001010,1021.35
4.59,0111001011,1021.35
4.60,0111001100,1019.86
4.61,0111001101,1018.87
4.62,0111001110,1019.86
4.63,0111001111,1019.04
4.64,0111010000,1018.05
4.65,0111010001,1020.86
4.66,0111010010,1019.04
4.67,0111010011,1020.53
4.68,0111010100,1019.04
4.69,0111010101,1019.37
4.70,0111010110,1019.04
4.71,0111010111,1020.54
4.72,0111011000,1020.03
4.73,0111011001,1020.86
4.74,0111011010,1019.04
4.75,0111011011,1019.86
4.76,0111011100,1020.35
4.77,0111011101,1019.86
4.78,0111011110,1021.03
4.79,0111011111,1019.37
4.80,0111100000,1020.86
4.81,0111100001,1020.53
4.82,0111100010,1021.85
4.83,0111100011,1019.36
4.84,0111100100,1018.55
4.85,0111100101,1019.86
4.86,0111100110,1020.53
4.87,0111100111,1018.54
4.88,0111101000,1018.05
4.89,0111101001,1020.36
4.90,0111101010,1019.86
4.91,0111101011,1020.04
4.92,0111101100,1019.54
4.93,0111101101,1018.04
4.94,0111101110,1019.04
4.95,0111101111,1019.36
4.96,0111110000,1018.54
4.97,0111110001,1019.04
4.98,0111110010,1020.36
4.99,0111110011,1019.86
5.00,0111110100,1021.35
5.01,0111110101,1020.86
5.02,0111110110,1020.04
5.03,0111110111,1019.37
5.04,0111111000,1019.86
5.05,0111111001,1018.87
5.06,0111111010,1019.86
5.07,0111111011,1019.04
5.08,0111111100,1020.36
5.09,0111111101,1019.36
5.10,0111111110,1019.04
5.11,0111111111,1020.54
5.12,1111111111,1021.68
5.13,1111111111,1020.86
5.14,1111111111,1018.05
5.15,1111111111,1020.86
5.16,1111111111,1020.86
5.17,1111111111,1021.04
5.18,1111111111,1020.36
5.19,1111111111,1020.36
5.20,1111111111,1021.04
5.21,1111111111,1018.55
5.22,1111111111,1018.37
5.23,1111111111,1020.04
5.24,1111111111,1019.36
5.25,1111111111,1018.87
5.26,1111111111,1020.86
5.27,1111111111,1019.04
5.28,1111111111,1020.86
5.29,1111111111,1019.86
5.30,1111111111,1018.54
5.31,1111111111,1019.54
5.32,1111111111,1019.54
5.33,1111111111,1018.54
5.34,1111111111,1020.86
5.35,1111111111,1019.36
5.36,1111111111,1020.36
5.37,1111111111,1020.86
5.38,1111111111,1018.05
5.39,1111111111,1020.04
5.40,1111111111,1020.36
5.41,1111111111,1020.03
5.42,1111111111,1019.04
5.43,1111111111,1020.04
5.44,1111111111,1021.03
5.45,1111111111,1019.37
5.46,1111111111,1020.04
5.47,1111111111,1018.37
5.48,1111111111,1021.36
5.49,1111111111,1020.04
5.50,1111111111,1019.04
5.51,1111111111,1019.04
5.52,1111111111,1019.86
5.53,1111111111,1020.86
5.54,1111111111,1019.86
5.55,1111111111,1019.04
5.56,1111111111,1018.05
5.57,1111111111,1021.85
5.58,1111111111,1020.03
5.59,1111111111,1020.54
5.60,1111111111,1018.87
5.61,1111111111,1022.35
5.62,1111111111,1020.86
5.63,1111111111,1019.05
5.64,1111111111,1018.54
5.65,1111111111,1020.86
5.66,1111111111,1019.86
5.67,1111111111,1019.53
5.68,1111111111,1020.85
5.69,1111111111,1020.86
5.70,1111111111,1018.55
5.71,1111111111,1020.36
5.72,1111111111,1020.36
5.73,1111111111,1017.55
5.74,1111111111,1019.54
5.75,1111111111,1019.87
5.76,1111111111,1020.86
5.77,1111111111,1020.36
5.78,1111111111,1019.36
5.79,1111111111,1019.86
5.80,1111111111,1020.86
5.81,1111111111,1022.68
5.82,1111111111,1019.53
5.83,1111111111,1019.37
5.84,1111111111,1019.86
5.85,1111111111,1019.86
5.86,1111111111,1019.04
5.87,1111111111,1019.86
5.88,1111111111,1019.36
5.89,1111111111,1019.36
5.90,1111111111,1019.54
5.91,1111111111,1019.04
5.92,1111111111,1019.54
5.93,1111111111,1019.86
5.94,1111111111,1019.05
5.95,1111111111,1019.37
5.96,1111111111,1020.36
5.97,1111111111,1020.36
5.98,1111111111,1019.37
5.99,1111111111,1018.87
6.00,1111111111,1019.86
6.01,1111111111,1019.86
6.02,1111111111,1020.86
6.03,1111111111,1019.54
6.04,1111111111,1020.36
6.05,1111111111,1019.54
6.06,1111111111,1020.85
6.07,1111111111,1020.86
6.08,1111111111,1020.37
6.09,1111111111,1020.86
6.10,1111111111,1019.04
6.11,1111111111,1019.86
6.12,1111111111,1021.36
6.13,1111111111,1019.04
6.14,1111111111,1019.86
6.15,1111111111,1020.53
6.16,1111111111,1019.04
6.17,1111111111,1019.04
6.18,1111111111,1019.54
6.19,1111111111,1019.36
6.20,1111111111,1021.86
6.21,1111111111,1019.53
6.22,1111111111,1019.05
6.23,1111111111,1019.87
6.24,1111111111,1020.36
6.25,1111111111,1018.05
6.26,1111111111,1018.54
6.27,1111111111,1020.04
6.28,1111111111,1020.35
6.29,1111111111,1020.04
6.30,1111111111,1020.53
6.31,1111111111,1020.36
6.32,1111111111,1019.54
6.33,1111111111,1018.54
6.34,1111111111,1018.37
6.35,1111111111,1020.04
6.36,1111111111,1019.54
6.37,1111111111,1020.36
6.38,1111111111,1019.54
6.39,1111111111,1020.36
6.40,1111111111,1021.67
6.41,1111111111,1019.37
6.42,1111111111,1019.04
6.43,1111111111,1019.04
6.44,1111111111,1020.36
6.45,1111111111,1018.55
6.46,1111111111,1020.04
6.47,1111111111,1021.85
6.48,1111111111,1019.54
6.49,1111111111,1018.05
6.50,1111111111,1019.04
6.51,1111111111,1019.36
6.52,1111111111,1018.55
6.53,1111111111,1016.56
6.54,1111111111,1020.53
6.55,1111111111,1020.36
6.56,1111111111,1018.54
6.57,1111111111,1020.86
6.58,1111111111,1019.37
6.59,1111111111,1017.56
6.60,1111111111,1018.87
6.61,1111111111,1019.87
6.62,1111111111,1018.37
6.63,1111111111,1019.87
6.64,1111111111,1020.36
6.65,1111111111,1019.04
6.66,1111111111,1019.04
6.67,1111111111,1019.04
6.68,1111111111,1019.05
6.69,1111111111,1020.04
6.70,1111111111,1020.36
6.71,1111111111,1020.36
6.72,1111111111,1018.87
6.73,1111111111,1018.37
6.74,1111111111,1018.55
6.75,1111111111,1019.87
6.76,1111111111,1019.05
6.77,1111111111,1020.36
6.78,1111111111,1020.36
6.79,1111111111,1019.36
6.80,1111111111,1019.86
6.81,1111111111,1020.04
6.82,1111111111,1019.53
6.83,1111111111,1019.86
6.84,1111111111,1017.55
6.85,1111111111,1019.86
6.86,1111111111,1020.36
6.87,1111111111,1019.54
6.88,1111111111,1019.36
6.89,1111111111,1020.53
6.90,1111111111,1018.05
6.91,1111111111,1019.37
6.92,1111111111,1018.05
6.93,1111111111,1019.04
6.94,1111111111,1018.87
6.95,1111111111,1018.55
6.96,1111111111,1020.04
6.97,1111111111,1019.54
6.98,1111111111,1019.05
6.99,1111111111,1020.03
7.00,1111111111,1018.55
7.01,1111111111,1019.54
7.02,1111111111,1020.36
7.03,1111111111,1019.54
7.04,1111111111,1017.87
7.05,1111111111,1018.05
7.06,1111111111,1019.86
7.07,1111111111,1018.54
7.08,1111111111,1021.03
7.09,1111111111,1020.85
7.10,1111111111,1019.04
7.11,1111111111,1020.03
7.12,1111111111,1021.36
7.13,1111111111,1018.54
7.14,1111111111,1020.03
7.15,1111111111,1019.86
7.16,1111111111,1019.86
7.17,1111111111,1018.55
7.18,1111111111,1019.54
7.19,1111111111,1020.04
7.20,1111111111,1018.54
7.21,1111111111,1020.86
7.22,1111111111,1019.87
7.23,1111111111,1020.86
7.24,1111111111,1020.35
7.25,1111111111,1019.86
7.26,1111111111,1019.86
7.27,1111111111,1020.86
7.28,1111111111,1019.37
7.29,1111111111,1020.53
7.30,1111111111,1017.55
7.31,1111111111,1020.36
7.32,1111111111,1020.86
7.33,1111111111,1019.05
7.34,1111111111,1019.86
7.35,1111111111,1019.37
7.36,1111111111,1019.04
7.37,1111111111,1019.87
7.38,1111111111,1021.35
7.39,1111111111,1019.04
7.40,1111111111,1017.55
7.41,1111111111,1019.36
7.42,1111111111,1019.53
7.43,1111111111,1018.87
7.44,1111111111,1020.85
7.45,1111111111,1019.86
7.46,1111111111,1020.04
7.47,1111111111,1020.36
7.48,1111111111,1019.05
7.49,1111111111,1019.54
7.50,1111111111,1019.86
7.51,1111111111,1020.36
7.52,1111111111,1019.37
7.53,1111111111,1019.54
7.54,1111111111,1020.54
7.55,1111111111,1018.05
7.56,1111111111,1020.54
7.57,1111111111,1019.54
7.58,1111111111,1019.36
7.59,1111111111,1020.36
7.60,1111111111,1021.36
7.61,1111111111,1019.86
7.62,1111111111,1020.36
7.63,1111111111,1019.04
7.64,1111111111,1021.03
7.65,1111111111,1020.36
7.66,1111111111,1018.05
7.67,1111111111,1018.55
7.68,1111111111,1019.54
7.69,1111111111,1020.36
7.70,1111111111,1020.36
7.71,1111111111,1019.04
7.72,1111111111,1018.05
7.73,1111111111,1018.87
7.74,1111111111,1020.53
7.75,1111111111,1020.04
7.76,1111111111,1019.36
7.77,1111111111,1019.54
7.78,1111111111,1020.03
7.79,1111111111,1019.86
7.80,1111111111,1021.36
7.81,1111111111,1018.54
7.82,1111111111,1019.36
7.83,1111111111,1020.36
7.84,1111111111,1019.87
7.85,1111111111,1020.36
7.86,1111111111,1018.54
7.87,1111111111,1020.36
7.88,1111111111,1021.36
7.89,1111111111,1019.37
7.90,1111111111,1018.87
7.91,1111111111,1020.36
7.92,1111111111,1020.04
7.93,1111111111,1019.04
7.94,1111111111,1020.53
7.95,1111111111,1020.86
7.96,1111111111,1019.86
7.97,1111111111,1019.04
7.98,1111111111,1019.36
7.99,1111111111,1019.87
8.00,1111111111,1020.36
8.01,1111111111,1018.05
8.02,1111111111,1018.88
8.03,1111111111,1020.36
8.04,1111111111,1020.36
8.05,1111111111,1020.37
8.06,1111111111,1019.54
8.07,1111111111,1021.18
8.08,1111111111,1020.03
8.09,1111111111,1020.36
8.10,1111111111,1019.54
8.11,1111111111,1019.04
8.12,1111111111,1019.05
8.13,1111111111,1019.86
8.14,1111111111,1019.54
8.15,1111111111,1020.37
8.16,1111111111,1020.36
8.17,1111111111,1020.86
8.18,1111111111,1019.05
8.19,1111111111,1019.04
8.20,1111111111,1019.86
8.21,1111111111,1019.36
8.22,1111111111,1020.03
8.23,1111111111,1020.36
8.24,1111111111,1019.37
8.25,1111111111,1019.36
8.26,1111111111,1020.86
8.27,1111111111,1019.04
8.28,1111111111,1019.54
8.29,1111111111,1019.86
8.30,1111111111,1020.36
8.31,1111111111,1019.04
8.32,1111111111,1019.54
8.33,1111111111,1021.35
8.34,1111111111,1018.55
8.35,1111111111,1020.36
8.36,1111111111,1020.36
8.37,1111111111,1020.86
8.38,1111111111,1020.86
8.39,1111111111,1019.86
8.40,1111111111,1019.05
8.41,1111111111,1019.54
8.42,1111111111,1019.87
8.43,1111111111,1019.36
8.44,1111111111,1020.85
8.45,1111111111,1019.54
8.46,1111111111,1018.05
8.47,1111111111,1020.86
8.48,1111111111,1019.36
8.49,1111111111,1021.85
8.50,1111111111,1020.37
8.51,1111111111,1018.55
8.52,1111111111,1018.04
8.53,1111111111,1019.36
8.54,1111111111,1018.04
8.55,1111111111,1019.86
8.56,1111111111,1019.04
8.57,1111111111,1019.86
8.58,1111111111,1017.55
8.59,1111111111,1020.36
8.60,1111111111,1020.86
8.61,1111111111,1020.04
8.62,1111111111,1019.54
8.63,1111111111,1019.37
8.64,1111111111,1019.53
8.65,1111111111,1019.36
8.66,1111111111,1019.04
8.67,1111111111,1019.37
8.68,1111111111,1019.87
8.69,1111111111,1019.86
8.70,1111111111,1018.54
8.71,1111111111,1020.37
8.72,1111111111,1019.54
8.73,1111111111,1019.05
8.74,1111111111,1018.05
8.75,1111111111,1019.04
8.76,1111111111,1020.36
8.77,1111111111,1019.87
8.78,1111111111,1019.86
8.79,1111111111,1019.87
8.80,1111111111,1021.35
8.81,1111111111,1020.04
8.82,1111111111,1020.86
8.83,1111111111,1020.03
8.84,1111111111,1020.37
8.85,1111111111,1019.86
8.86,1111111111,1020.53
8.87,1111111111,1020.04
8.88,1111111111,1020.86
8.89,1111111111,1019.86
8.90,1111111111,1017.88
8.91,1111111111,1019.05
8.92,1111111111,1018.05
8.93,1111111111,1020.36
8.94,1111111111,1018.54
8.95,1111111111,1019.36
8.96,1111111111,1019.04
8.97,1111111111,1020.35
8.98,1111111111,1018.55
8.99,1111111111,1020.36
9.00,1111111111,1020.04
9.01,1111111111,1019.54
9.02,1111111111,1019.86
9.03,1111111111,1019.86
9.04,1111111111,1018.37
9.05,1111111111,1019.54
9.06,1111111111,1020.35
9.07,1111111111,1020.68
9.08,1111111111,1019.04
9.09,1111111111,1018.87
9.10,1111111111,1019.04
9.11,1111111111,1018.05
9.12,1111111111,1019.04
9.13,1111111111,1019.54
9.14,1111111111,1016.56
9.15,1111111111,1020.37
9.16,1111111111,1019.36
9.17,1111111111,1018.55
9.18,1111111111,1019.86
9.19,1111111111,1019.54
9.20,1111111111,1018.05
9.21,1111111111,1019.05
9.22,1111111111,1019.54
9.23,1111111111,1020.04
9.24,1111111111,1019.87
9.25,1111111111,1018.05
9.26,1111111111,1019.04
9.27,1111111111,1019.54
9.28,1111111111,1019.05
9.29,1111111111,1020.36
9.30,1111111111,1019.87
9.31,1111111111,1021.86
9.32,1111111111,1020.36
9.33,1111111111,1019.86
9.34,1111111111,1020.36
9.35,1111111111,1019.86
9.36,1111111111,1019.54
9.37,1111111111,1020.86
9.38,1111111111,1019.87
9.39,1111111111,1020.04
9.40,1111111111,1019.85
9.41,1111111111,1020.86
9.42,1111111111,1020.86
9.43,1111111111,1018.55
9.44,1111111111,1019.86
9.45,1111111111,1021.85
9.46,1111111111,1021.36
9.47,1111111111,1020.36
9.48,1111111111,1017.23
9.49,1111111111,1020.54
9.50,1111111111,1019.04
9.51,1111111111,1019.54
9.52,1111111111,1020.53
9.53,1111111111,1020.35
9.54,1111111111,1019.05
9.55,1111111111,1019.04
9.56,1111111111,1019.54
9.57,1111111111,1020.04
9.58,1111111111,1019.54
9.59,1111111111,1019.53
9.60,1111111111,1020.53
9.61,1111111111,1018.87
9.62,1111111111,1019.36
9.63,1111111111,1020.36
9.64,1111111111,1019.54
9.65,1111111111,1019.86
9.66,1111111111,1019.87
9.67,1111111111,1019.86
9.68,1111111111,1021.35
9.69,1111111111,1019.36
9.70,1111111111,1020.36
9.71,1111111111,1019.37
9.72,1111111111,1020.36
9.73,1111111111,1021.36
9.74,1111111111,1019.04
9.75,1111111111,1020.69
9.76,1111111111,1019.04
9.77,1111111111,1018.87
9.78,1111111111,1019.36
9.79,1111111111,1019.86
9.80,1111111111,1021.35
9.81,1111111111,1017.88
9.82,1111111111,1018.55
9.83,1111111111,1019.36
9.84,1111111111,1020.85
9.85,1111111111,1020.53
9.86,1111111111,1019.86
9.87,1111111111,1020.04
9.88,1111111111,1020.36
9.89,1111111111,1020.35
9.90,1111111111,1019.04
9.91,1111111111,1018.87
9.92,1111111111,1020.04
9.93,1111111111,1019.87
9.94,1111111111,1020.03
9.95,1111111111,1020.36
9.96,1111111111,1019.86
9.97,1111111111,1020.04
9.98,1111111111,1020.53
9.99,1111111111,1020.37
